BrokerName,CaseId,BaseCommission,BonusCommission
Phil,1164,125,£720
Steve,1165,125,£300
Steph,1166,125,£530
Rob,1167,125,£30
Phil,1168,125,£650
Phil,1169,125,£700
Emma,1170,125,£20
Dave,1171,125,£110
Emma,1172,125,£0
David,1173,125,£720
Emma,1174,125,£0
Ella,1175,125,£180
Ella,1176,125,£530
Paula,1177,125,£310
Ella,1178,125,£140
Ella,1179,125,£410
Phil,1180,125,£700
Dave,1181,125,£290
Steph,1182,125,£160
Mike,1183,125,£140
Emma,1184,125,£80
Rob,1185,125,£720
Ella,1186,125,£250
Paula,1187,125,£120
Mike,1188,125,£190
Rob,1189,125,£130
Ella,1190,125,£100
David,1191,125,£900
David,1192,125,£290
Rob,1193,125,£310
Dave,1194,125,£430
Mike,1195,125,£290
Steph,1196,125,£180
Phil,1197,125,£370
Phil,1198,125,£1020
Ella,1199,125,£540
Rob,1200,125,£1020
Emma,1201,125,£0
Mike,1202,125,£180
Ella,1203,125,£20
Phil,1204,125,£470
Phil,1205,125,£700
Steph,1206,125,£250
Ella,1207,125,£650
Paula,1208,125,£410
Peter,1209,125,£950
Mike,1210,125,£90
Ella,1211,125,£530
David,1212,125,£840
Dave,1213,125,£80
Peter,1214,125,£0
Paula,1215,125,£430
Steph,1216,125,£690
Mike,1217,125,£0
Paula,1218,125,£0
Paula,1219,125,£70
Steve,1220,125,£310
Phil,1221,125,£930
Paula,1222,125,£480
Rob,1223,125,£280
Dave,1224,125,£330
Stacy,1225,125,£160
Peter,1226,125,£360
Ella,1227,125,£300
David,1228,125,£0
Phil,1229,125,£720
Stacy,1230,125,£100
Rob,1231,125,£140
Phil,1232,125,£340
Paula,1233,125,£340
Paula,1234,125,£140
Emma,1235,125,£0
Phil,1236,125,£530
Stacy,1237,125,£350
Rob,1238,125,£1020
David,1239,125,£360
Steph,1240,125,£0
Ella,1241,125,£170
Ella,1242,125,£110
Ella,1243,125,£660
Emma,1244,125,£0
Phil,1245,125,£30
Phil,1246,125,£140
Steph,1247,125,£770
Steph,1248,125,£400
Steph,1249,125,£230
Dave,1250,125,£10
Ella,1251,125,£610
Ella,1252,125,£750
Peter,1253,125,£350
Emma,1254,125,£40
Mike,1255,125,£140
Dave,1256,125,£350
Emma,1257,125,£10
Rob,1258,125,£580
Rob,1259,125,£230
Ella,1260,125,£600
Phil,1261,125,£640
Dave,1262,125,£210
Rob,1263,125,£350
Rob,1264,125,£950
Phil,1265,125,£510
Ella,1266,125,£490
Ella,1267,125,£820
David,1268,125,£410
Emma,1269,125,£0
David,1270,125,£280
Ella,1271,125,£170
Phil,1272,125,£0
Mike,1273,125,£30
Rob,1274,125,£420
Steph,1275,125,£130
Peter,1276,125,£940
Dave,1277,125,£0
Rob,1278,125,£80
Ella,1279,125,£690
Dave,1280,125,£40
Steph,1281,125,£310
Peter,1282,125,£80
Steph,1283,125,£190
David,1284,125,£390
Ella,1285,125,£590
Emma,1286,125,£0
Rob,1287,125,£880
Phil,1288,125,£130
Steph,1289,125,£660
Rob,1290,125,£990
Dave,1291,125,£230
Ella,1292,125,£610
Steve,1293,125,£340
Dave,1294,125,£360
Stacy,1295,125,£480
Phil,1296,125,£1030
Dave,1297,125,£400
Mike,1298,125,£0
Dave,1299,125,£460
Steph,1300,125,£700
Emma,1301,125,£0
Dave,1302,125,£340
Emma,1303,125,£60
Dave,1304,125,£520
Peter,1305,125,£780
Paula,1306,125,£250
Dave,1307,125,£0
Stacy,1308,125,£0
Ella,1309,125,£820
Emma,1310,125,£0
Phil,1311,125,£730
Steve,1312,125,£350
David,1313,125,£0
Rob,1314,125,£70
Ella,1315,125,£190
Steph,1316,125,£100
Ella,1317,125,£210
Steve,1318,125,£350
David,1319,125,£400
Rob,1320,125,£0
Ella,1321,125,£900
Steve,1322,125,£350
Emma,1323,125,£0
Dave,1324,125,£20
Steve,1325,125,£350
Steph,1326,125,£240
Dave,1327,125,£210
Mike,1328,125,£30
Mike,1329,125,£0
Emma,1330,125,£30
Emma,1331,125,£0
David,1332,125,£550
Mike,1333,125,£220
Ella,1334,125,£90
Phil,1335,125,£590
Steph,1336,125,£390
Ella,1337,125,£730
Emma,1338,125,£0
Dave,1339,125,£130
Rob,1340,125,£990
Phil,1341,125,£180
Mike,1342,125,£310
Paula,1343,125,£80
David,1344,125,£730
Steve,1345,125,£360
Emma,1346,125,£70
Phil,1347,125,£780
Stacy,1348,125,£480
Dave,1349,125,£150
Paula,1350,125,£210
Mike,1351,125,£240
Dave,1352,125,£550
Phil,1353,125,£0
Rob,1354,125,£0
Rob,1355,125,£350
Ella,1356,125,£60
Ella,1357,125,£710
David,1358,125,£0
Ella,1359,125,£670
Emma,1360,125,£50
Ella,1361,125,£310
Emma,1362,125,£0
Ella,1363,125,£270
Emma,1364,125,£20
Rob,1365,125,£570
Emma,1366,125,£0
Phil,1367,125,£70
Peter,1368,125,£420
Peter,1369,125,£60
Emma,1370,125,£50
Steve,1371,125,£360
Paula,1372,125,£0
Mike,1373,125,£80
Dave,1374,125,£170
Dave,1375,125,£350
Phil,1376,125,£360
David,1377,125,£390
David,1378,125,£1010
Paula,1379,125,£180
Peter,1380,125,£900
Paula,1381,125,£310
Steph,1382,125,£510
David,1383,125,£430
Stacy,1384,125,£270
Dave,1385,125,£390
Dave,1386,125,£0
Ella,1387,125,£0
Stacy,1388,125,£180
Peter,1389,125,£290
Paula,1390,125,£370
Paula,1391,125,£160
Rob,1392,125,£960
Peter,1393,125,£710
Emma,1394,125,£40
Ella,1395,125,£880
Phil,1396,125,£710
Steph,1397,125,£390
Phil,1398,125,£700
Ella,1399,125,£640
Paula,1400,125,£0
Ella,1401,125,£220
Dave,1402,125,£70
Peter,1403,125,£670
Emma,1404,125,£0
Stacy,1405,125,£230
Ella,1406,125,£190
Emma,1407,125,£0
Dave,1408,125,£540
Dave,1409,125,£150
Emma,1410,125,£0
Dave,1411,125,£180
Phil,1412,125,£270
Rob,1413,125,£820
Rob,1414,125,£730
Ella,1415,125,£580
Paula,1416,125,£180
Peter,1417,125,£340
Phil,1418,125,£90
Dave,1419,125,£140
Peter,1420,125,£940
Phil,1421,125,£640
Steph,1422,125,£520
Rob,1423,125,£420
Paula,1424,125,£0
Peter,1425,125,£300
Steph,1426,125,£0
David,1427,125,£820
Emma,1428,125,£30
Dave,1429,125,£430
Emma,1430,125,£0
David,1431,125,£0
Mike,1432,125,£0
Ella,1433,125,£360
Steph,1434,125,£270
David,1435,125,£250
David,1436,125,£750
Peter,1437,125,£670
Steph,1438,125,£510
Steph,1439,125,£290
Peter,1440,125,£360
Phil,1441,125,£110
Dave,1442,125,£110
Paula,1443,125,£410
Paula,1444,125,£460
Mike,1445,125,£50
Paula,1446,125,£360
Phil,1447,125,£710
Steph,1448,125,£750
Stacy,1449,125,£540
Emma,1450,125,£20
Steve,1451,125,£390
Steph,1452,125,£610
Ella,1453,125,£550
Steve,1454,125,£390
Phil,1455,125,£250
Stacy,1456,125,£0
Peter,1457,125,£110
Paula,1458,125,£470
Dave,1459,125,£420
Dave,1460,125,£140
Ella,1461,125,£90
Mike,1462,125,£80
Dave,1463,125,£290
Ella,1464,125,£0
Steph,1465,125,£0
Stacy,1466,125,£530
Emma,1467,125,£0
Dave,1468,125,£310
Dave,1469,125,£0
Phil,1470,125,£130
Peter,1471,125,£790
Paula,1472,125,£0
Ella,1473,125,£400
Dave,1474,125,£220
Ella,1475,125,£410
Steph,1476,125,£730
Paula,1477,125,£0
Phil,1478,125,£970
Paula,1479,125,£30
Peter,1480,125,£600
Emma,1481,125,£0
Steph,1482,125,£280
Steph,1483,125,£540
Ella,1484,125,£850
Dave,1485,125,£110
Emma,1486,125,£10
Dave,1487,125,£0
Paula,1488,125,£460
Paula,1489,125,£0
Mike,1490,125,£270
Ella,1491,125,£30
Steve,1492,125,£400
Phil,1493,125,£0
Phil,1494,125,£140
Mike,1495,125,£0
Stacy,1496,125,£190
Emma,1497,125,£90
Rob,1498,125,£590
Emma,1499,125,£0
Mike,1500,125,£0
Rob,1501,125,£450
Emma,1502,125,£0
Rob,1503,125,£670
Mike,1504,125,£0
Stacy,1505,125,£110
Emma,1506,125,£0
Phil,1507,125,£790
Steph,1508,125,£290
Phil,1509,125,£290
Paula,1510,125,£20
Paula,1511,125,£100
David,1512,125,£450
Emma,1513,125,£0
Ella,1514,125,£430
Stacy,1515,125,£370
Steph,1516,125,£150
Stacy,1517,125,£10
Dave,1518,125,£270
Steph,1519,125,£180
Paula,1520,125,£140
Phil,1521,125,£0
David,1522,125,£430
Steph,1523,125,£50
Rob,1524,125,£40
Steph,1525,125,£670
Rob,1526,125,£550
Ella,1527,125,£400
Emma,1528,125,£0
Rob,1529,125,£750
Rob,1530,125,£110
Steve,1531,125,£420
Steve,1532,125,£420
Mike,1533,125,£310
Ella,1534,125,£660
Rob,1535,125,£100
Peter,1536,125,£1030
Mike,1537,125,£280
Rob,1538,125,£460
Emma,1539,125,£0
Ella,1540,125,£420
Peter,1541,125,£880
Rob,1542,125,£210
Phil,1543,125,£130
Peter,1544,125,£270
Steve,1545,125,£420
Peter,1546,125,£420
Peter,1547,125,£350
Rob,1548,125,£290
Peter,1549,125,£0
Phil,1550,125,£80
Ella,1551,125,£430
David,1552,125,£230
David,1553,125,£790
Phil,1554,125,£760
Emma,1555,125,£50
Rob,1556,125,£1010
Dave,1557,125,£370
Rob,1558,125,£370
Stacy,1559,125,£170
Emma,1560,125,£50
Steph,1561,125,£110
Steph,1562,125,£300
Dave,1563,125,£460
Peter,1564,125,£850
Dave,1565,125,£110
Emma,1566,125,£60
Emma,1567,125,£20
Steph,1568,125,£90
Phil,1569,125,£990
Ella,1570,125,£580
Emma,1571,125,£0
Steph,1572,125,£0
Peter,1573,125,£350
Ella,1574,125,£910
Ella,1575,125,£270
Mike,1576,125,£250
Phil,1577,125,£1000
Rob,1578,125,£0
Peter,1579,125,£780
Mike,1580,125,£0
Phil,1581,125,£60
Steph,1582,125,£0
Steve,1583,125,£430
Steph,1584,125,£0
Rob,1585,125,£700
Paula,1586,125,£530
David,1587,125,£580
Peter,1588,125,£120
Paula,1589,125,£370
Phil,1590,125,£540
Steph,1591,125,£240
Stacy,1592,125,£0
Rob,1593,125,£390
Peter,1594,125,£0
Ella,1595,125,£630
Steve,1596,125,£430
Emma,1597,125,£0
Dave,1598,125,£450
Phil,1599,125,£430
Peter,1600,125,£40
Stacy,1601,125,£270
David,1602,125,£220
Peter,1603,125,£600
Phil,1604,125,£420
Stacy,1605,125,£110
Phil,1606,125,£690
Dave,1607,125,£50
Stacy,1608,125,£490
Phil,1609,125,£550
Dave,1610,125,£210
Emma,1611,125,£80
Peter,1612,125,£280
Dave,1613,125,£0
Phil,1614,125,£230
Ella,1615,125,£550
Peter,1616,125,£720
Steph,1617,125,£0
Ella,1618,125,£90
Rob,1619,125,£470
Phil,1620,125,£600
David,1621,125,£1020
Rob,1622,125,£160
Peter,1623,125,£30
Steph,1624,125,£590
David,1625,125,£900
Mike,1626,125,£130
Dave,1627,125,£450
Phil,1628,125,£40
David,1629,125,£0
Dave,1630,125,£100
Ella,1631,125,£190
Emma,1632,125,£40
Dave,1633,125,£0
Rob,1634,125,£650
Ella,1635,125,£70
Steve,1636,125,£450
Paula,1637,125,£530
Ella,1638,125,£90
Phil,1639,125,£510
Mike,1640,125,£0
Dave,1641,125,£290
Dave,1642,125,£470
Phil,1643,125,£840
Steph,1644,125,£600
Mike,1645,125,£10
Steph,1646,125,£0
Mike,1647,125,£40
Steph,1648,125,£250
Steph,1649,125,£0
Emma,1650,125,£0
Phil,1651,125,£0
David,1652,125,£100
Dave,1653,125,£0
Steph,1654,125,£30
Peter,1655,125,£40
Ella,1656,125,£120
Rob,1657,125,£780
Steph,1658,125,£180
Steve,1659,125,£460
Paula,1660,125,£110
Mike,1661,125,£150
Ella,1662,125,£550
David,1663,125,£300
Mike,1664,125,£0
Ella,1665,125,£110
Rob,1666,125,£80
Rob,1667,125,£10
Stacy,1668,125,£40
Rob,1669,125,£350
Mike,1670,125,£250
Phil,1671,125,£30
Rob,1672,125,£640
Ella,1673,125,£720
Paula,1674,125,£550
Steve,1675,125,£470
Peter,1676,125,£50
Steve,1677,125,£470
Paula,1678,125,£140
Rob,1679,125,£720
Emma,1680,125,£10
Peter,1681,125,£160
Emma,1682,125,£20
Emma,1683,125,£0
Ella,1684,125,£30
Rob,1685,125,£1010
Emma,1686,125,£80
Dave,1687,125,£0
Dave,1688,125,£540
Ella,1689,125,£700
Paula,1690,125,£280
Rob,1691,125,£940
Ella,1692,125,£610
Ella,1693,125,£890
Phil,1694,125,£30
Stacy,1695,125,£210
Phil,1696,125,£1010
Rob,1697,125,£0
Peter,1698,125,£810
Paula,1699,125,£210
Ella,1700,125,£190
Steph,1701,125,£0
Rob,1702,125,£650
Ella,1703,125,£760
Emma,1704,125,£90
Emma,1705,125,£40
Dave,1706,125,£420
Peter,1707,125,£210
Mike,1708,125,£180
Ella,1709,125,£710
Phil,1710,125,£940
Emma,1711,125,£20
Paula,1712,125,£0
Peter,1713,125,£130
Steve,1714,125,£480
Paula,1715,125,£0
Phil,1716,125,£40
Rob,1717,125,£910
Stacy,1718,125,£20
David,1719,125,£270
Dave,1720,125,£410
Ella,1721,125,£400
Dave,1722,125,£510
Phil,1723,125,£0
Steph,1724,125,£390
Peter,1725,125,£360
Emma,1726,125,£0
Rob,1727,125,£690
Phil,1728,125,£580
Dave,1729,125,£120
Rob,1730,125,£760
Steph,1731,125,£0
Steph,1732,125,£240
Paula,1733,125,£110
Stacy,1734,125,£420
Ella,1735,125,£120
Stacy,1736,125,£0
Ella,1737,125,£630
Emma,1738,125,£60
Ella,1739,125,£840
Phil,1740,125,£240
Steph,1741,125,£650
Emma,1742,125,£0
Rob,1743,125,£670
Steve,1744,125,£490
Ella,1745,125,£0
Steph,1746,125,£480
Ella,1747,125,£70
Emma,1748,125,£90
Steph,1749,125,£490
Peter,1750,125,£600
Mike,1751,125,£210
Steph,1752,125,£610
Phil,1753,125,£900
Peter,1754,125,£790
Steph,1755,125,£210
Dave,1756,125,£250
Ella,1757,125,£20
Stacy,1758,125,£0
Dave,1759,125,£540
Emma,1760,125,£80
Ella,1761,125,£600
David,1762,125,£50
Phil,1763,125,£430
Ella,1764,125,£760
Rob,1765,125,£660
Mike,1766,125,£50
Ella,1767,125,£400
Mike,1768,125,£80
Paula,1769,125,£480
Phil,1770,125,£900
Mike,1771,125,£170
Steph,1772,125,£0
Rob,1773,125,£890
Phil,1774,125,£670
Stacy,1775,125,£40
Mike,1776,125,£0
Stacy,1777,125,£360
Emma,1778,125,£70
Rob,1779,125,£420
Mike,1780,125,£220
Ella,1781,125,£570
Phil,1782,125,£80
Rob,1783,125,£250
Peter,1784,125,£640
Peter,1785,125,£50
Peter,1786,125,£580
Rob,1787,125,£540
Ella,1788,125,£410
Steph,1789,125,£140
Stacy,1790,125,£0
Dave,1791,125,£80
Ella,1792,125,£410
Dave,1793,125,£0
Ella,1794,125,£630
Paula,1795,125,£360
Steph,1796,125,£0
Steve,1797,125,£510
Ella,1798,125,£770
Dave,1799,125,£80
Phil,1800,125,£220
Ella,1801,125,£720
Emma,1802,125,£0
Peter,1803,125,£0
Rob,1804,125,£700
Rob,1805,125,£820
David,1806,125,£900
Rob,1807,125,£710
David,1808,125,£770
Steph,1809,125,£180
Steph,1810,125,£60
Phil,1811,125,£890
Rob,1812,125,£270
Ella,1813,125,£760
Mike,1814,125,£60
Paula,1815,125,£80
Ella,1816,125,£590
Peter,1817,125,£750
Emma,1818,125,£50
Peter,1819,125,£350
Stacy,1820,125,£120
Emma,1821,125,£20
Emma,1822,125,£0
Ella,1823,125,£0
Ella,1824,125,£840
Emma,1825,125,£0
David,1826,125,£790
Peter,1827,125,£430
Ella,1828,125,£830
Ella,1829,125,£130
Phil,1830,125,£0
David,1831,125,£150
Dave,1832,125,£0
Mike,1833,125,£10
Dave,1834,125,£400
Ella,1835,125,£780
Mike,1836,125,£0
Dave,1837,125,£550
Emma,1838,125,£70
Ella,1839,125,£450
Emma,1840,125,£0
David,1841,125,£870
Stacy,1842,125,£140
Steph,1843,125,£120
Paula,1844,125,£350
Phil,1845,125,£170
Peter,1846,125,£480
Rob,1847,125,£170
Peter,1848,125,£170
Steve,1849,125,£530
Dave,1850,125,£340
Rob,1851,125,£250
Rob,1852,125,£360
David,1853,125,£720
David,1854,125,£350
Phil,1855,125,£790
Phil,1856,125,£630
Dave,1857,125,£390
Ella,1858,125,£110
Steph,1859,125,£550
Steph,1860,125,£480
Mike,1861,125,£190
Rob,1862,125,£80
Steph,1863,125,£0
Phil,1864,125,£690
Ella,1865,125,£70
Steph,1866,125,£240
Phil,1867,125,£770
Emma,1868,125,£50
Rob,1869,125,£0
Dave,1870,125,£130
Dave,1871,125,£370
David,1872,125,£0
Rob,1873,125,£640
Ella,1874,125,£490
Ella,1875,125,£330
Phil,1876,125,£220
Ella,1877,125,£130
Peter,1878,125,£300
Peter,1879,125,£390
Dave,1880,125,£220
Steph,1881,125,£60
Peter,1882,125,£90
Mike,1883,125,£210
Emma,1884,125,£60
Phil,1885,125,£80
Emma,1886,125,£0
Rob,1887,125,£790
Ella,1888,125,£70
Mike,1889,125,£0
Phil,1890,125,£540
Stacy,1891,125,£210
Ella,1892,125,£400
Ella,1893,125,£240
Steph,1894,125,£720
Steph,1895,125,£340
Phil,1896,125,£420
Stacy,1897,125,£150
Steph,1898,125,£550
Steve,1899,125,£540
David,1900,125,£280
Peter,1901,125,£170
Ella,1902,125,£490
Dave,1903,125,£240
Steph,1904,125,£50
Steph,1905,125,£0
Peter,1906,125,£630
Ella,1907,125,£360
Phil,1908,125,£230
Steve,1909,125,£550
Steph,1910,125,£780
Dave,1911,125,£110
Phil,1912,125,£240
Ella,1913,125,£340
Emma,1914,125,£0
Phil,1915,125,£790
David,1916,125,£850
Ella,1917,125,£550
Mike,1918,125,£220
Peter,1919,125,£420
Steph,1920,125,£80
Stacy,1921,125,£50
Mike,1922,125,£0
Phil,1923,125,£990
Steph,1924,125,£330
Rob,1925,125,£930
Paula,1926,125,£30
Peter,1927,125,£700
Dave,1928,125,£180
Emma,1929,125,£60
Ella,1930,125,£570
Paula,1931,125,£0
Ella,1932,125,£840
Paula,1933,125,£510
Emma,1934,125,£90
Mike,1935,125,£100
Mike,1936,125,£0
Ella,1937,125,£730
Mike,1938,125,£270
David,1939,125,£220
Steve,1940,125,£550
Dave,1941,125,£70
Emma,1942,125,£60
Steph,1943,125,£40
Steph,1944,125,£40
Emma,1945,125,£60
Steph,1946,125,£690
Ella,1947,125,£280
David,1948,125,£930
Emma,1949,125,£80
Peter,1950,125,£60
Peter,1951,125,£770
Steve,1952,125,£570
Steph,1953,125,£310
Ella,1954,125,£810
Steph,1955,125,£470
Emma,1956,125,£80
Steph,1957,125,£790
Ella,1958,125,£770
Phil,1959,125,£350
Ella,1960,125,£490
Ella,1961,125,£270
Ella,1962,125,£830
David,1963,125,£170
Emma,1964,125,£0
Steph,1965,125,£180
Phil,1966,125,£290
Peter,1967,125,£240
Phil,1968,125,£880
Peter,1969,125,£360
Dave,1970,125,£20
Dave,1971,125,£270
Peter,1972,125,£70
Dave,1973,125,£50
Mike,1974,125,£110
Steve,1975,125,£570
Stacy,1976,125,£80
David,1977,125,£130
Peter,1978,125,£830
Emma,1979,125,£0
Paula,1980,125,£0
Stacy,1981,125,£470
Steve,1982,125,£570
Stacy,1983,125,£210
Emma,1984,125,£0
Rob,1985,125,£460
Steph,1986,125,£550
Rob,1987,125,£0
Ella,1988,125,£540
Ella,1989,125,£70
Dave,1990,125,£370
Rob,1991,125,£790
Mike,1992,125,£0
Phil,1993,125,£1030
Phil,1994,125,£290
Phil,1995,125,£90
Emma,1996,125,£0
Ella,1997,125,£280
Dave,1998,125,£390
Emma,1999,125,£80
Peter,2000,125,£470
Dave,2001,125,£190
Mike,2002,125,£270
Steph,2003,125,£660
Ella,2004,125,£540
Emma,2005,125,£0
Emma,2006,125,£0
Peter,2007,125,£1000
Dave,2008,125,£410
Dave,2009,125,£210
Rob,2010,125,£1020
Ella,2011,125,£730
Peter,2012,125,£230
Emma,2013,125,£20
Ella,2014,125,£910
Steph,2015,125,£170
Emma,2016,125,£0
Emma,2017,125,£10
Steph,2018,125,£370
Rob,2019,125,£530
Emma,2020,125,£0
Steph,2021,125,£10
Peter,2022,125,£590
Stacy,2023,125,£490
Phil,2024,125,£50
Stacy,2025,125,£140
Phil,2026,125,£480
Ella,2027,125,£230
Ella,2028,125,£640
Mike,2029,125,£0
Peter,2030,125,£70
Ella,2031,125,£410
David,2032,125,£180
Phil,2033,125,£960
Dave,2034,125,£470
David,2035,125,£830
Peter,2036,125,£130
Paula,2037,125,£40
Emma,2038,125,£0
Mike,2039,125,£90
Rob,2040,125,£950
Steph,2041,125,£450
Phil,2042,125,£40
Phil,2043,125,£420
Ella,2044,125,£120
Emma,2045,125,£0
Steph,2046,125,£150
Dave,2047,125,£100
Emma,2048,125,£0
Emma,2049,125,£80
Ella,2050,125,£580
Steph,2051,125,£780
Ella,2052,125,£270
Ella,2053,125,£280
Paula,2054,125,£20
Paula,2055,125,£160
Rob,2056,125,£940
Mike,2057,125,£280
Emma,2058,125,£40
David,2059,125,£350
Ella,2060,125,£410
Phil,2061,125,£230
Dave,2062,125,£10
Steph,2063,125,£580
Ella,2064,125,£110
Steve,2065,125,£600
Rob,2066,125,£430
Mike,2067,125,£180
Dave,2068,125,£20
Paula,2069,125,£0
Phil,2070,125,£460
Rob,2071,125,£0
Steph,2072,125,£340
Rob,2073,125,£810
Ella,2074,125,£190
Peter,2075,125,£340
Rob,2076,125,£550
Stacy,2077,125,£20
Stacy,2078,125,£80
Emma,2079,125,£30
Peter,2080,125,£640
Peter,2081,125,£970
Steph,2082,125,£710
Emma,2083,125,£0
Mike,2084,125,£130
Peter,2085,125,£280
Emma,2086,125,£0
Dave,2087,125,£420
Emma,2088,125,£0
Emma,2089,125,£40
Stacy,2090,125,£400
Dave,2091,125,£90
Mike,2092,125,£0
Stacy,2093,125,£280
Phil,2094,125,£60
Mike,2095,125,£40
Emma,2096,125,£0
Paula,2097,125,£0
Steph,2098,125,£150
Ella,2099,125,£180
Steph,2100,125,£370
Mike,2101,125,£100
Steph,2102,125,£720
Stacy,2103,125,£30
Emma,2104,125,£60
Peter,2105,125,£30
Paula,2106,125,£0
Emma,2107,125,£60
Mike,2108,125,£300
Dave,2109,125,£0
Steph,2110,125,£0
Ella,2111,125,£600
Phil,2112,125,£790
Paula,2113,125,£0
Stacy,2114,125,£50
Emma,2115,125,£0
Paula,2116,125,£410
Rob,2117,125,£120
Steph,2118,125,£780
Peter,2119,125,£550
Phil,2120,125,£780
Emma,2121,125,£0
Dave,2122,125,£20
Steph,2123,125,£510
Mike,2124,125,£310
Ella,2125,125,£710
Rob,2126,125,£190
Paula,2127,125,£0
Phil,2128,125,£930
Paula,2129,125,£10
Steph,2130,125,£780
Peter,2131,125,£220
Rob,2132,125,£790
Paula,2133,125,£410
Mike,2134,125,£30
David,2135,125,£470
Peter,2136,125,£290
Phil,2137,125,£300
Rob,2138,125,£0
Phil,2139,125,£820
Emma,2140,125,£70
Ella,2141,125,£690
Emma,2142,125,£0
Dave,2143,125,£400
Ella,2144,125,£600
Phil,2145,125,£120
Peter,2146,125,£510
Rob,2147,125,£820
Rob,2148,125,£0
Stacy,2149,125,£80
Stacy,2150,125,£120
Ella,2151,125,£20
Dave,2152,125,£0
Mike,2153,125,£0
Stacy,2154,125,£220
David,2155,125,£820
Steph,2156,125,£730
Stacy,2157,125,£50
Rob,2158,125,£350
Steph,2159,125,£470
Steph,2160,125,£60
Ella,2161,125,£630
Mike,2162,125,£60
Phil,2163,125,£530
Peter,2164,125,£40
Steph,2165,125,£630
Steph,2166,125,£300
Emma,2167,125,£0
Phil,2168,125,£280
Rob,2169,125,£350
Rob,2170,125,£700
Paula,2171,125,£50
Rob,2172,125,£0
Emma,2173,125,£0
Peter,2174,125,£820
Phil,2175,125,£30
Peter,2176,125,£180
Paula,2177,125,£100
Steph,2178,125,£10
Steph,2179,125,£60
Rob,2180,125,£90
Steph,2181,125,£90
Steph,2182,125,£760
Mike,2183,125,£220
Emma,2184,125,£50
Stacy,2185,125,£490
Rob,2186,125,£90
Ella,2187,125,£0
Dave,2188,125,£210
Rob,2189,125,£510
Steph,2190,125,£300
Ella,2191,125,£660
Steph,2192,125,£0
Dave,2193,125,£0
Dave,2194,125,£510
Ella,2195,125,£220
Dave,2196,125,£520
Steph,2197,125,£670
Steve,2198,125,£650
Ella,2199,125,£700
Ella,2200,125,£780
Peter,2201,125,£80
Steph,2202,125,£110
Phil,2203,125,£50
Mike,2204,125,£270
Dave,2205,125,£370
Emma,2206,125,£0
Steph,2207,125,£690
Ella,2208,125,£760
Ella,2209,125,£430
Ella,2210,125,£160
Rob,2211,125,£0
Emma,2212,125,£0
Emma,2213,125,£60
Steph,2214,125,£350
Ella,2215,125,£910
Ella,2216,125,£300
Peter,2217,125,£110
Peter,2218,125,£990
Phil,2219,125,£760
Mike,2220,125,£70
Mike,2221,125,£70
Phil,2222,125,£0
Peter,2223,125,£730
Rob,2224,125,£420
Phil,2225,125,£950
Dave,2226,125,£120
Rob,2227,125,£670
Ella,2228,125,£720
Ella,2229,125,£0
Emma,2230,125,£0
Ella,2231,125,£270
Ella,2232,125,£450
Peter,2233,125,£470
David,2234,125,£460
Rob,2235,125,£780
Ella,2236,125,£720
David,2237,125,£510
Steph,2238,125,£460
Peter,2239,125,£430
Steph,2240,125,£110
Dave,2241,125,£230
Ella,2242,125,£570
Peter,2243,125,£810
Ella,2244,125,£470
Ella,2245,125,£450
Phil,2246,125,£940
Dave,2247,125,£50
Peter,2248,125,£900
Mike,2249,125,£230
Emma,2250,125,£0
Ella,2251,125,£820
Stacy,2252,125,£350
Steph,2253,125,£580
Rob,2254,125,£480
Emma,2255,125,£0
Dave,2256,125,£0
Mike,2257,125,£90
Phil,2258,125,£720
Ella,2259,125,£80
Peter,2260,125,£870
Phil,2261,125,£0
Ella,2262,125,£70
Rob,2263,125,£810
Stacy,2264,125,£410
Phil,2265,125,£530
Phil,2266,125,£450
Steph,2267,125,£0
Dave,2268,125,£90
Paula,2269,125,£180
Peter,2270,125,£790
Ella,2271,125,£480
